*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'gimbal'
assembling startup_stm32f407xx.s...
compiling usart.c...
compiling rtc.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling tim.c...
compiling stm32f4xx_hal_msp.c...
compiling spi.c...
compiling usbd_desc.c...
compiling usb_device.c...
compiling usbd_conf.c...
compiling gpio.c...
compiling dma.c...
compiling can.c...
compiling main.c...
compiling usbd_cdc_if.c...
compiling freertos.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_cortex.c...
compiling croutine.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling list.c...
compiling stm32f4xx_hal_dma.c...
compiling event_groups.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling queue.c...
compiling timers.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_gpio.c...
compiling kalman_filter.c...
compiling QuaternionEKF.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_can.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_spi.c...
compiling kalman.c...
compiling stm32f4xx_hal_uart.c...
compiling lowpass.c...
compiling transfer_function.c...
compiling config.c...
compiling BMI088Middleware.c...
compiling user_lib.c...
compiling BMI088driver.c...
compiling ins_task.c...
compiling controller.c...
compiling bsp_can.c...
compiling bsp_rc.c...
compiling bsp_PWM.c...
compiling pid.c...
compiling bsp_dwt.c...
compiling detect.c...
compiling CAN_receive.c...
compiling bsp_transmit.c...
compiling CRC8_CRC16.c...
compiling remote_control.c...
compiling usbd_ioreq.c...
compiling usbd_core.c...
compiling usbd_cdc.c...
compiling usbd_ctlreq.c...
compiling gimbal_task.c...
compiling send_current_task.c...
compiling mode_task.c...
compiling shoot_task.c...
compiling vision.c...
compiling trigger_task.c...
compiling vofa.c...
linking...
Program Size: Code=76236 RO-data=3168 RW-data=1788 ZI-data=59868  
FromELF: creating hex file...
"gimbal\gimbal.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:53
